区间                       笔数       胜率       均盈亏%        盈亏比
------------------------------------------------------------
[-100.0, 0.0)             2    0.0%      -3.99       0.00
[0.0, 5.0)               44   36.4%       0.82       1.39
[5.0, 10.0)              21   42.9%       7.84       3.81
[10.0, 15.0)             11   36.4%       2.12       1.67
[15.0, 20.0)              3    0.0%      -3.49       0.00
[20.0, 25.0)              3  100.0%       3.51        inf

--- vs MA20% (vs_ma20) ---
区间                       笔数       胜率       均盈亏%        盈亏比
------------------------------------------------------------
[-100.0, 0.0)             2    0.0%      -3.99       0.00
[0.0, 3.0)               28   35.7%       0.71       1.43
[3.0, 5.0)               16   37.5%       1.02       1.35
[5.0, 10.0)              21   42.9%       7.84       3.81
[10.0, 15.0)             11   36.4%       2.12       1.67
[15.0, 100.0)             6   50.0%       0.01       1.01

==========================================================================================
优化建议（基于数据驱动分析）
==========================================================================================

整体: 84 笔交易, 胜率 38.1%, 均盈亏 2.57%, 盈利均赚 13.15%, 亏损均亏 -3.93%
  - 反转力度 >= 2.0 时胜率 43.9% vs < 2.0 时 32.6%，考虑增加最小反转力度过滤
  - 买入信号 '多头排列形成' 胜率 40.0% vs '回调反转买入' 0.0%，可考虑调整低胜率信号的参数或过滤条件

==========================================================================================
全部买入交易明细
==========================================================================================
股票       类型                买入日 信号                  买入价      卖出价      盈亏%    胜     实体%     反转力     量比    ADX    近3日%
--------------------------------------------------------------------------------------------------------------
002407   大波动          20250924 影线后收阳             16.82    36.39   116.00    ✓    7.07    3.83   1.36   56.0    5.26
002475   消费电子         20250818 多头排列形成            39.29    60.50    53.74    ✓    2.58    2.02   1.51   32.1    3.26
002156   趋势           20251230 影线后收阳             38.21    51.72    35.14    ✓    2.41    2.65   1.70    9.9    1.78
002475   消费电子         20240513 影线后收阳             29.78    39.22    31.49    ✓    4.16    3.40   1.15   43.6    3.40
002407   大波动          20250815 影线后收阳             12.69    16.21    27.53    ✓    3.51    1.30   1.19   13.4    1.36
300750   新能源          20240926 影线后收阳            191.76   241.25    25.61    ✓    0.95    0.42   1.42   34.8    9.92
600539   大牛股          20260409 影线后收阳             15.08    18.25    20.83    ✓    4.72    6.80   1.05   35.5    7.71
002156   趋势           20250811 影线后收阳             27.37    31.74    15.78    ✓    2.36    1.09   1.11   43.9   -1.01
300750   新能源          20250905 影线后收阳            318.15   351.04    10.16    ✓    8.61    2.67   1.29   55.1    7.52
002156   趋势           20240527 影线后收阳             21.54    23.66     9.67    ✓    4.97    2.91   1.42    8.7    2.82
002475   消费电子         20240926 影线后收阳             37.92    41.58     9.48    ✓    0.05    0.02   1.82   14.2    5.39
000001   银行阴跌         20250610 影线后收阳             10.85    11.89     9.41    ✓    0.84    4.50   1.19   61.6    1.31
